exercise_code,word,reading,letter,letter_name,age_level,emoji,order_index
EX-4-ด,ดิน,ดิน,ด,ด เด็ก,4,🟤,3
EX-4-ด,ดอกไม้,ดอก-ไม้,ด,ด เด็ก,4,🌸,4
EX-4-ด,ดื่ม,ดื่ม,ด,ด เด็ก,4,🥤,5
EX-4-ด,เดิน,เดิน,ด,ด เด็ก,4,🚶,6
EX-4-ด,ดวงจันทร์,ดวง-จัน,ด,ด เด็ก,4,🌙,7
EX-4-ด,ดินสอ,ดิน-สอ,ด,ด เด็ก,4,✏️,8
EX-4-ด,ดาบ,ดาบ,ด,ด เด็ก,4,🗡️,9
EX-4-ด,ดู,ดู,ด,ด เด็ก,4,👀,10
EX-4-ด,ดอกบัว,ดอก-บัว,ด,ด เด็ก,4,🪷,11
EX-4-ด,เด็กน้อย,เด็ก-น้อย,ด,ด เด็ก,4,👶,12
EX-4-ด,ดวงอาทิตย์,ดวง-อา-ทิด,ด,ด เด็ก,4,☀️,13
EX-4-ด,ดาวเทียม,ดาว-เทียม,ด,ด เด็ก,4,🛰️,14
EX-4-ด,ดำน้ำ,ดำ-น้ำ,ด,ด เด็ก,4,🤿,15
EX-4-ด,ดอกกุหลาบ,ดอก-กุ-หลาบ,ด,ด เด็ก,4,🌹,16
EX-4-ด,เด็กดี,เด็ก-ดี,ด,ด เด็ก,4,😇,17
EX-4-ด,ดาวตก,ดาว-ตก,ด,ด เด็ก,4,🌠,18
EX-4-ด,ดินน้ำมัน,ดิน-น้ำ-มัน,ด,ด เด็ก,4,🎨,19
EX-4-ด,ดับเพลิง,ดับ-เพฺลิง,ด,ด เด็ก,4,🚒,20
EX-5-ด,ดวงตา,ดวง-ตา,ด,ด เด็ก,5,👁️,1
EX-5-ด,ดอกทานตะวัน,ดอก-ทาน-ตะ-วัน,ด,ด เด็ก,5,🌻,2
EX-5-ด,เดินเล่น,เดิน-เล่น,ด,ด เด็ก,5,🚶,3
EX-5-ด,ดีใจ,ดี-ใจ,ด,ด เด็ก,5,😄,4
EX-5-ด,ดาวกระจาย,ดาว-กระ-จาย,ด,ด เด็ก,5,✨,5
EX-5-ด,ดูหนัง,ดู-หฺนัง,ด,ด เด็ก,5,🎬,6
EX-5-ด,ดอกเห็ด,ดอก-เห็ด,ด,ด เด็ก,5,🍄,7
EX-5-ด,เดี๋ยว,เดี๋ยว,ด,ด เด็ก,5,⏳,8
EX-5-ด,ดูแล,ดู-แล,ด,ด เด็ก,5,🤲,9
EX-5-ด,ดึงเชือก,ดึง-เชือก,ด,ด เด็ก,5,🪢,10
EX-5-ด,ดะ,ดะ,ด,ด เด็ก,5,🗣️,11
EX-5-ด,ดะง,ดะง,ด,ด เด็ก,5,🗣️,12
EX-5-ด,ดะน,ดะน,ด,ด เด็ก,5,🗣️,13
EX-5-ด,ดะม,ดะม,ด,ด เด็ก,5,🗣️,14
EX-5-ด,ดะด,ดะด,ด,ด เด็ก,5,🗣️,15
EX-5-ด,ดะบ,ดะบ,ด,ด เด็ก,5,🗣️,16
EX-5-ด,ดะก,ดะก,ด,ด เด็ก,5,🗣️,17
EX-5-ด,ดา,ดา,ด,ด เด็ก,5,🗣️,18
EX-5-ด,ดาง,ดาง,ด,ด เด็ก,5,🗣️,19
EX-5-ด,ดาน,ดาน,ด,ด เด็ก,5,🗣️,20
EX-6-ด,ดาม,ดาม,ด,ด เด็ก,6,🗣️,1
EX-6-ด,ดาด,ดาด,ด,ด เด็ก,6,🗣️,2
EX-6-ด,ดาบ,ดาบ,ด,ด เด็ก,6,🗣️,3
EX-6-ด,ดาก,ดาก,ด,ด เด็ก,6,🗣️,4
EX-6-ด,ดิ,ดิ,ด,ด เด็ก,6,🗣️,5
EX-6-ด,ดิง,ดิง,ด,ด เด็ก,6,🗣️,6
EX-6-ด,ดิน,ดิน,ด,ด เด็ก,6,🗣️,7
EX-6-ด,ดิม,ดิม,ด,ด เด็ก,6,🗣️,8
EX-6-ด,ดิด,ดิด,ด,ด เด็ก,6,🗣️,9
EX-6-ด,ดิบ,ดิบ,ด,ด เด็ก,6,🗣️,10
EX-6-ด,ดิก,ดิก,ด,ด เด็ก,6,🗣️,11
EX-6-ด,ดี,ดี,ด,ด เด็ก,6,🗣️,12
EX-6-ด,ดีง,ดีง,ด,ด เด็ก,6,🗣️,13
EX-6-ด,ดีน,ดีน,ด,ด เด็ก,6,🗣️,14
EX-6-ด,ดีม,ดีม,ด,ด เด็ก,6,🗣️,15
EX-6-ด,ดีด,ดีด,ด,ด เด็ก,6,🗣️,16
EX-6-ด,ดีบ,ดีบ,ด,ด เด็ก,6,🗣️,17
EX-6-ด,ดีก,ดีก,ด,ด เด็ก,6,🗣️,18
EX-6-ด,ดึ,ดึ,ด,ด เด็ก,6,🗣️,19
EX-6-ด,ดึง,ดึง,ด,ด เด็ก,6,🗣️,20
EX-7-ด,ดึน,ดึน,ด,ด เด็ก,7,🗣️,1
EX-7-ด,ดึม,ดึม,ด,ด เด็ก,7,🗣️,2
EX-7-ด,ดึด,ดึด,ด,ด เด็ก,7,🗣️,3
EX-7-ด,ดึบ,ดึบ,ด,ด เด็ก,7,🗣️,4
EX-7-ด,ดึก,ดึก,ด,ด เด็ก,7,🗣️,5
EX-7-ด,ดื,ดื,ด,ด เด็ก,7,🗣️,6
EX-7-ด,ดืง,ดืง,ด,ด เด็ก,7,🗣️,7
EX-7-ด,ดืน,ดืน,ด,ด เด็ก,7,🗣️,8
EX-7-ด,ดืม,ดืม,ด,ด เด็ก,7,🗣️,9
EX-7-ด,ดืด,ดืด,ด,ด เด็ก,7,🗣️,10
EX-7-ด,ดืบ,ดืบ,ด,ด เด็ก,7,🗣️,11
EX-7-ด,ดืก,ดืก,ด,ด เด็ก,7,🗣️,12
EX-7-ด,ดุ,ดุ,ด,ด เด็ก,7,🗣️,13
EX-7-ด,ดุง,ดุง,ด,ด เด็ก,7,🗣️,14
EX-7-ด,ดุน,ดุน,ด,ด เด็ก,7,🗣️,15
EX-7-ด,ดุม,ดุม,ด,ด เด็ก,7,🗣️,16
EX-7-ด,ดุด,ดุด,ด,ด เด็ก,7,🗣️,17
EX-7-ด,ดุบ,ดุบ,ด,ด เด็ก,7,🗣️,18
EX-7-ด,ดุก,ดุก,ด,ด เด็ก,7,🗣️,19
EX-7-ด,ดู,ดู,ด,ด เด็ก,7,🗣️,20
EX-4-ต,เต่า,เต่า,ต,ต เต่า,4,🐢,1
EX-4-ต,ตา,ตา,ต,ต เต่า,4,👁️,2
EX-4-ต,ต้นไม้,ต้น-ไม้,ต,ต เต่า,4,🌳,3
EX-4-ต,ตุ๊กตา,ตุ๊ก-กะ-ตา,ต,ต เต่า,4,🧸,4
EX-4-ต,ตี,ตี,ต,ต เต่า,4,🥁,5
EX-4-ต,ตะกร้า,ตะ-กร้า,ต,ต เต่า,4,🧺,6
EX-4-ต,ตำรวจ,ตำ-หฺรวด,ต,ต เต่า,4,👮,7
EX-4-ต,ตู้เย็น,ตู้-เย็น,ต,ต เต่า,4,🧊,8
EX-4-ต,ตก,ตก,ต,ต เต่า,4,⬇️,9
EX-4-ต,ตด,ตด,ต,ต เต่า,4,💨,10
EX-4-ต,ตะเกียบ,ตะ-เกียบ,ต,ต เต่า,4,🥢,11
EX-4-ต,ตาชั่ง,ตา-ชั่ง,ต,ต เต่า,4,⚖️,12
EX-4-ต,ตะปู,ตะ-ปู,ต,ต เต่า,4,🔩,13
EX-4-ต,ตุ๊กแก,ตุ๊ก-แก,ต,ต เต่า,4,🦎,14
EX-4-ต,ตะวัน,ตะ-วัน,ต,ต เต่า,4,☀️,15
EX-4-ต,ต้นกล้วย,ต้น-กฺล้วย,ต,ต เต่า,4,🍌,16
EX-4-ต,ตาข่าย,ตา-ข่าย,ต,ต เต่า,4,🕸️,17
EX-4-ต,ตู้ไปรษณีย์,ตู้-ไปฺร-สะ-นี,ต,ต เต่า,4,📮,18
EX-4-ต,ตะไคร้,ตะ-ไคฺร้,ต,ต เต่า,4,🌿,19
EX-4-ต,ตำลึง,ตำ-ลึง,ต,ต เต่า,4,🥬,20
EX-5-ต,ตีกลอง,ตี-กฺลอง,ต,ต เต่า,5,🥁,1
EX-5-ต,ต้มยำ,ต้ม-ยำ,ต,ต เต่า,5,🍲,2
EX-5-ต,ตะเกียง,ตะ-เกียง,ต,ต เต่า,5,🪔,3
EX-5-ต,ตักบาตร,ตัก-บาด,ต,ต เต่า,5,🙏,4
EX-5-ต,ตู้เสื้อผ้า,ตู้-เสื้อ-ผ้า,ต,ต เต่า,5,🚪,5
EX-5-ต,ตกปลา,ตก-ปลา,ต,ต เต่า,5,🎣,6
EX-5-ต,ตลับ,ตะ-หฺลับ,ต,ต เต่า,5,📦,7
EX-5-ต,ตายาย,ตา-ยาย,ต,ต เต่า,5,👵,8
EX-5-ต,ตีลังกา,ตี-ลัง-กา,ต,ต เต่า,5,🤸,9
EX-5-ต,ต่อยมวย,ต่อย-มวย,ต,ต เต่า,5,🥊,10
EX-5-ต,ตะ,ตะ,ต,ต เต่า,5,🗣️,11
EX-5-ต,ตะง,ตะง,ต,ต เต่า,5,🗣️,12
EX-5-ต,ตะน,ตะน,ต,ต เต่า,5,🗣️,13
EX-5-ต,ตะม,ตะม,ต,ต เต่า,5,🗣️,14
EX-5-ต,ตะด,ตะด,ต,ต เต่า,5,🗣️,15
EX-5-ต,ตะบ,ตะบ,ต,ต เต่า,5,🗣️,16
EX-5-ต,ตะก,ตะก,ต,ต เต่า,5,🗣️,17
EX-5-ต,ตา,ตา,ต,ต เต่า,5,🗣️,18
EX-5-ต,ตาง,ตาง,ต,ต เต่า,5,🗣️,19
EX-5-ต,ตาน,ตาน,ต,ต เต่า,5,🗣️,20
EX-6-ต,ตาม,ตาม,ต,ต เต่า,6,🗣️,1
EX-6-ต,ตาด,ตาด,ต,ต เต่า,6,🗣️,2
EX-6-ต,ตาบ,ตาบ,ต,ต เต่า,6,🗣️,3
EX-6-ต,ตาก,ตาก,ต,ต เต่า,6,🗣️,4
EX-6-ต,ติ,ติ,ต,ต เต่า,6,🗣️,5
EX-6-ต,ติง,ติง,ต,ต เต่า,6,🗣️,6
EX-6-ต,ติน,ติน,ต,ต เต่า,6,🗣️,7
EX-6-ต,ติม,ติม,ต,ต เต่า,6,🗣️,8
EX-6-ต,ติด,ติด,ต,ต เต่า,6,🗣️,9
EX-6-ต,ติบ,ติบ,ต,ต เต่า,6,🗣️,10
EX-6-ต,ติก,ติก,ต,ต เต่า,6,🗣️,11
EX-6-ต,ตี,ตี,ต,ต เต่า,6,🗣️,12
EX-6-ต,ตีง,ตีง,ต,ต เต่า,6,🗣️,13
EX-6-ต,ตีน,ตีน,ต,ต เต่า,6,🗣️,14
EX-6-ต,ตีม,ตีม,ต,ต เต่า,6,🗣️,15
EX-6-ต,ตีด,ตีด,ต,ต เต่า,6,🗣️,16
EX-6-ต,ตีบ,ตีบ,ต,ต เต่า,6,🗣️,17
EX-6-ต,ตีก,ตีก,ต,ต เต่า,6,🗣️,18
EX-6-ต,ตึ,ตึ,ต,ต เต่า,6,🗣️,19
EX-6-ต,ตึง,ตึง,ต,ต เต่า,6,🗣️,20
EX-7-ต,ตึน,ตึน,ต,ต เต่า,7,🗣️,1
EX-7-ต,ตึม,ตึม,ต,ต เต่า,7,🗣️,2
EX-7-ต,ตึด,ตึด,ต,ต เต่า,7,🗣️,3
EX-7-ต,ตึบ,ตึบ,ต,ต เต่า,7,🗣️,4
EX-7-ต,ตึก,ตึก,ต,ต เต่า,7,🗣️,5
EX-7-ต,ตื,ตื,ต,ต เต่า,7,🗣️,6
EX-7-ต,ตืง,ตืง,ต,ต เต่า,7,🗣️,7
EX-7-ต,ตืน,ตืน,ต,ต เต่า,7,🗣️,8
EX-7-ต,ตืม,ตืม,ต,ต เต่า,7,🗣️,9
EX-7-ต,ตืด,ตืด,ต,ต เต่า,7,🗣️,10
EX-7-ต,ตืบ,ตืบ,ต,ต เต่า,7,🗣️,11
EX-7-ต,ตืก,ตืก,ต,ต เต่า,7,🗣️,12
EX-7-ต,ตุ,ตุ,ต,ต เต่า,7,🗣️,13
EX-7-ต,ตุง,ตุง,ต,ต เต่า,7,🗣️,14
EX-7-ต,ตุน,ตุน,ต,ต เต่า,7,🗣️,15
EX-7-ต,ตุม,ตุม,ต,ต เต่า,7,🗣️,16
EX-7-ต,ตุด,ตุด,ต,ต เต่า,7,🗣️,17
EX-7-ต,ตุบ,ตุบ,ต,ต เต่า,7,🗣️,18
EX-7-ต,ตุก,ตุก,ต,ต เต่า,7,🗣️,19
EX-7-ต,ตู,ตู,ต,ต เต่า,7,🗣️,20
EX-4-ท,ทหาร,ทะ-หาน,ท,ท ทหาร,4,🪖,1
EX-4-ท,ทาง,ทาง,ท,ท ทหาร,4,🛣️,2
EX-4-ท,ที,ที,ท,ท ทหาร,4,🏏,3
EX-4-ท,ทอง,ทอง,ท,ท ทหาร,4,🪙,4
EX-4-ท,ทา,ทา,ท,ท ทหาร,4,🖌️,5
EX-4-ท,ทุเรียน,ทุ-เรียน,ท,ท ทหาร,4,🥭,6
EX-4-ท,โทรศัพท์,โท-ระ-สับ,ท,ท ทหาร,4,📱,7
EX-4-ท,ทะเล,ทะ-เล,ท,ท ทหาร,4,🌊,8
EX-4-ท,ทาก,ทาก,ท,ท ทหาร,4,🐌,9
EX-4-ท,ทับทิม,ทับ-ทิม,ท,ท ทหาร,4,🍎,10
EX-4-ท,ทานข้าว,ทาน-ข้าว,ท,ท ทหาร,4,🍚,11
EX-4-ท,ที่นอน,ที่-นอน,ท,ท ทหาร,4,🛏️,12
EX-4-ท,ทุ่งนา,ทุ่ง-นา,ท,ท ทหาร,4,🌾,13
EX-4-ท,ธงชาติ,ทง-ชาด,ท,ท ทหาร,4,🇹🇭,14
EX-4-ท,ทอดไข่,ทอด-ไข่,ท,ท ทหาร,4,🍳,15
EX-4-ท,ทองคำ,ทอง-คำ,ท,ท ทหาร,4,🥇,16
EX-4-ท,ทานตะวัน,ทาน-ตะ-วัน,ท,ท ทหาร,4,🌻,17
EX-4-ท,โทรทัศน์,โท-ระ-ทัด,ท,ท ทหาร,4,📺,18
EX-4-ท,ทับทิมกรอบ,ทับ-ทิม-กฺรอบ,ท,ท ทหาร,4,🍧,19
EX-4-ท,ทางม้าลาย,ทาง-ม้า-ลาย,ท,ท ทหาร,4,🦓,20
EX-5-ท,ทำอาหาร,ทำ-อา-หาน,ท,ท ทหาร,5,🍳,1
EX-5-ท,ที่ตักขยะ,ที่-ตัก-ขะ-หยะ,ท,ท ทหาร,5,🧹,2
EX-5-ท,ทรงผม,ซง-ผม,ท,ท ทหาร,5,💇,3
EX-5-ท,ทุ่งหญ้า,ทุ่ง-หฺย้า,ท,ท ทหาร,5,🌿,4
EX-5-ท,ทอฟฟี่,ทอฟ-ฟี่,ท,ท ทหาร,5,🍬,5
EX-5-ท,ทาสีบ้าน,ทา-สี-บ้าน,ท,ท ทหาร,5,🏠,6
EX-5-ท,ทางลัด,ทาง-ลัด,ท,ท ทหาร,5,↪️,7
EX-5-ท,ทุบ,ทุบ,ท,ท ทหาร,5,🔨,8
EX-5-ท,ทำการบ้าน,ทำ-กาน-บ้าน,ท,ท ทหาร,5,📚,9
EX-5-ท,ทอผ้า,ทอ-ผ้า,ท,ท ทหาร,5,🧵,10
EX-5-ท,ทะ,ทะ,ท,ท ทหาร,5,🗣️,11
EX-5-ท,ทะง,ทะง,ท,ท ทหาร,5,🗣️,12
EX-5-ท,ทะน,ทะน,ท,ท ทหาร,5,🗣️,13
EX-5-ท,ทะม,ทะม,ท,ท ทหาร,5,🗣️,14
EX-5-ท,ทะด,ทะด,ท,ท ทหาร,5,🗣️,15
EX-5-ท,ทะบ,ทะบ,ท,ท ทหาร,5,🗣️,16
EX-5-ท,ทะก,ทะก,ท,ท ทหาร,5,🗣️,17
EX-5-ท,ทา,ทา,ท,ท ทหาร,5,🗣️,18
EX-5-ท,ทาง,ทาง,ท,ท ทหาร,5,🗣️,19
EX-5-ท,ทาน,ทาน,ท,ท ทหาร,5,🗣️,20
EX-6-ท,ทาม,ทาม,ท,ท ทหาร,6,🗣️,1
EX-6-ท,ทาด,ทาด,ท,ท ทหาร,6,🗣️,2
EX-6-ท,ทาบ,ทาบ,ท,ท ทหาร,6,🗣️,3
EX-6-ท,ทาก,ทาก,ท,ท ทหาร,6,🗣️,4
EX-6-ท,ทิ,ทิ,ท,ท ทหาร,6,🗣️,5
EX-6-ท,ทิง,ทิง,ท,ท ทหาร,6,🗣️,6
EX-6-ท,ทิน,ทิน,ท,ท ทหาร,6,🗣️,7
EX-6-ท,ทิม,ทิม,ท,ท ทหาร,6,🗣️,8
EX-6-ท,ทิด,ทิด,ท,ท ทหาร,6,🗣️,9
EX-6-ท,ทิบ,ทิบ,ท,ท ทหาร,6,🗣️,10
EX-6-ท,ทิก,ทิก,ท,ท ทหาร,6,🗣️,11
EX-6-ท,ที,ที,ท,ท ทหาร,6,🗣️,12
EX-6-ท,ทีง,ทีง,ท,ท ทหาร,6,🗣️,13
EX-6-ท,ทีน,ทีน,ท,ท ทหาร,6,🗣️,14
EX-6-ท,ทีม,ทีม,ท,ท ทหาร,6,🗣️,15
EX-6-ท,ทีด,ทีด,ท,ท ทหาร,6,🗣️,16
EX-6-ท,ทีบ,ทีบ,ท,ท ทหาร,6,🗣️,17
EX-6-ท,ทีก,ทีก,ท,ท ทหาร,6,🗣️,18
EX-6-ท,ทึ,ทึ,ท,ท ทหาร,6,🗣️,19
EX-6-ท,ทึง,ทึง,ท,ท ทหาร,6,🗣️,20
EX-7-ท,ทึน,ทึน,ท,ท ทหาร,7,🗣️,1
EX-7-ท,ทึม,ทึม,ท,ท ทหาร,7,🗣️,2
EX-7-ท,ทึด,ทึด,ท,ท ทหาร,7,🗣️,3
EX-7-ท,ทึบ,ทึบ,ท,ท ทหาร,7,🗣️,4
EX-7-ท,ทึก,ทึก,ท,ท ทหาร,7,🗣️,5
EX-7-ท,ทื,ทื,ท,ท ทหาร,7,🗣️,6
EX-7-ท,ทืง,ทืง,ท,ท ทหาร,7,🗣️,7
EX-7-ท,ทืน,ทืน,ท,ท ทหาร,7,🗣️,8
EX-7-ท,ทืม,ทืม,ท,ท ทหาร,7,🗣️,9
EX-7-ท,ทืด,ทืด,ท,ท ทหาร,7,🗣️,10
EX-7-ท,ทืบ,ทืบ,ท,ท ทหาร,7,🗣️,11
EX-7-ท,ทืก,ทืก,ท,ท ทหาร,7,🗣️,12
EX-7-ท,ทุ,ทุ,ท,ท ทหาร,7,🗣️,13
EX-7-ท,ทุง,ทุง,ท,ท ทหาร,7,🗣️,14
EX-7-ท,ทุน,ทุน,ท,ท ทหาร,7,🗣️,15
EX-7-ท,ทุม,ทุม,ท,ท ทหาร,7,🗣️,16
EX-7-ท,ทุด,ทุด,ท,ท ทหาร,7,🗣️,17
EX-7-ท,ทุบ,ทุบ,ท,ท ทหาร,7,🗣️,18
EX-7-ท,ทุก,ทุก,ท,ท ทหาร,7,🗣️,19
EX-7-ท,ทู,ทู,ท,ท ทหาร,7,🗣️,20
EX-4-น,หนู,หฺนู,น,น หนู,4,🐭,1
EX-4-น,นก,นก,น,น หนู,4,🐦,2
EX-4-น,น้ำ,น้ำ,น,น หนู,4,💧,3
EX-4-น,นม,นม,น,น หนู,4,🥛,4
EX-4-น,นอน,นอน,น,น หนู,4,😴,5
EX-4-น,นาฬิกา,นา-ลิ-กา,น,น หนู,4,⏰,6
EX-4-น,นิ้ว,นิ้ว,น,น หนู,4,👆,7
EX-4-น,น้ำแข็ง,น้ำ-แข็ง,น,น หนู,4,🧊,8
EX-4-น,นา,นา,น,น หนู,4,🌾,9
EX-4-น,นั่ง,นั่ง,น,น หนู,4,🪑,10
EX-4-น,นกแก้ว,นก-แก้ว,น,น หนู,4,🦜,11
EX-4-น,น้ำตาล,น้ำ-ตาน,น,น หนู,4,🍬,12
EX-4-น,นางฟ้า,นาง-ฟ้า,น,น หนู,4,🧚,13
EX-4-น,นกฮูก,นก-ฮูก,น,น หนู,4,🦉,14
EX-4-น,น้ำผึ้ง,น้ำ-ผึ้ง,น,น หนู,4,🍯,15
EX-4-น,นกพิราบ,นก-พิ-ราบ,น,น หนู,4,🕊️,16
EX-4-น,น้ำส้ม,น้ำ-ส้ม,น,น หนู,4,🍊,17
EX-4-น,นาฬิกาปลุก,นา-ลิ-กา-ปฺลุก,น,น หนู,4,⏰,18
EX-4-น,น้ำเต้าหู้,น้ำ-เต้า-หู้,น,น หนู,4,🥛,19
EX-4-น,นกยูง,นก-ยูง,น,น หนู,4,🦚,20
EX-5-น,นกเป็ด,นก-เป็ด,น,น หนู,5,🦆,1
EX-5-น,นกกระจอก,นก-กระ-จอก,น,น หนู,5,🐦,2
EX-5-น,นาวา,นา-วา,น,น หนู,5,⛵,3
EX-5-น,น้ำพุ,น้ำ-พุ,น,น หนู,5,⛲,4
EX-5-น,นมเปรี้ยว,นม-เปฺรี้ยว,น,น หนู,5,🥛,5
EX-5-น,นั่งรถ,นั่ง-รด,น,น หนู,5,🚗,6
EX-5-น,นวดแป้ง,นวด-แป้ง,น,น หนู,5,🍞,7
EX-5-น,น้ำมัน,น้ำ-มัน,น,น หนู,5,🛢️,8
EX-5-น,นกนางนวล,นก-นาง-นวน,น,น หนู,5,🕊️,9
EX-5-น,นับเลข,นับ-เลข,น,น หนู,5,🔢,10
EX-5-น,นะ,นะ,น,น หนู,5,🗣️,11
EX-5-น,นะง,นะง,น,น หนู,5,🗣️,12
EX-5-น,นะน,นะน,น,น หนู,5,🗣️,13
EX-5-น,นะม,นะม,น,น หนู,5,🗣️,14
EX-5-น,นะด,นะด,น,น หนู,5,🗣️,15
EX-5-น,นะบ,นะบ,น,น หนู,5,🗣️,16
EX-5-น,นะก,นะก,น,น หนู,5,🗣️,17
EX-5-น,นา,นา,น,น หนู,5,🗣️,18
EX-5-น,นาง,นาง,น,น หนู,5,🗣️,19
EX-5-น,นาน,นาน,น,น หนู,5,🗣️,20
EX-6-น,นาม,นาม,น,น หนู,6,🗣️,1
EX-6-น,นาด,นาด,น,น หนู,6,🗣️,2
EX-6-น,นาบ,นาบ,น,น หนู,6,🗣️,3
EX-6-น,นาก,นาก,น,น หนู,6,🗣️,4
EX-6-น,นิ,นิ,น,น หนู,6,🗣️,5
EX-6-น,นิง,นิง,น,น หนู,6,🗣️,6
EX-6-น,นิน,นิน,น,น หนู,6,🗣️,7
EX-6-น,นิม,นิม,น,น หนู,6,🗣️,8
EX-6-น,นิด,นิด,น,น หนู,6,🗣️,9
EX-6-น,นิบ,นิบ,น,น หนู,6,🗣️,10
EX-6-น,นิก,นิก,น,น หนู,6,🗣️,11
EX-6-น,นี,นี,น,น หนู,6,🗣️,12
EX-6-น,นีง,นีง,น,น หนู,6,🗣️,13
EX-6-น,นีน,นีน,น,น หนู,6,🗣️,14
EX-6-น,นีม,นีม,น,น หนู,6,🗣️,15
EX-6-น,นีด,นีด,น,น หนู,6,🗣️,16
EX-6-น,นีบ,นีบ,น,น หนู,6,🗣️,17
EX-6-น,นีก,นีก,น,น หนู,6,🗣️,18
EX-6-น,นึ,นึ,น,น หนู,6,🗣️,19
EX-6-น,นึง,นึง,น,น หนู,6,🗣️,20
EX-7-น,นึน,นึน,น,น หนู,7,🗣️,1
EX-7-น,นึม,นึม,น,น หนู,7,🗣️,2
EX-7-น,นึด,นึด,น,น หนู,7,🗣️,3
EX-7-น,นึบ,นึบ,น,น หนู,7,🗣️,4
EX-7-น,นึก,นึก,น,น หนู,7,🗣️,5
EX-7-น,นื,นื,น,น หนู,7,🗣️,6
EX-7-น,นืง,นืง,น,น หนู,7,🗣️,7
EX-7-น,นืน,นืน,น,น หนู,7,🗣️,8
EX-7-น,นืม,นืม,น,น หนู,7,🗣️,9
EX-7-น,นืด,นืด,น,น หนู,7,🗣️,10
EX-7-น,นืบ,นืบ,น,น หนู,7,🗣️,11
EX-7-น,นืก,นืก,น,น หนู,7,🗣️,12
EX-7-น,นุ,นุ,น,น หนู,7,🗣️,13
EX-7-น,นุง,นุง,น,น หนู,7,🗣️,14
EX-7-น,นุน,นุน,น,น หนู,7,🗣️,15
EX-7-น,นุม,นุม,น,น หนู,7,🗣️,16
EX-7-น,นุด,นุด,น,น หนู,7,🗣️,17
EX-7-น,นุบ,นุบ,น,น หนู,7,🗣️,18
EX-7-น,นุก,นุก,น,น หนู,7,🗣️,19
EX-7-น,นู,นู,น,น หนู,7,🗣️,20
