exercise_code,word,reading,letter,letter_name,age_level,emoji,order_index
EX-4-ม,มือ,มือ,ม,ม ม้า,4,✋,2
EX-4-ม,มด,มด,ม,ม ม้า,4,🐜,3
EX-4-ม,แมว,แมว,ม,ม ม้า,4,🐱,4
EX-4-ม,มี,มี,ม,ม ม้า,4,✅,5
EX-4-ม,มะม่วง,มะ-ม่วง,ม,ม ม้า,4,🥭,6
EX-4-ม,หมู,หฺมู,ม,ม ม้า,4,🐷,7
EX-4-ม,มงกุฎ,มง-กุด,ม,ม ม้า,4,👑,8
EX-4-ม,มะนาว,มะ-นาว,ม,ม ม้า,4,🍋,9
EX-4-ม,ม้าน้ำ,ม้า-น้ำ,ม,ม ม้า,4,🦄,10
EX-4-ม,มะพร้าว,มะ-พฺร้าว,ม,ม ม้า,4,🥥,11
EX-4-ม,มะเขือ,มะ-เขือ,ม,ม ม้า,4,🍆,12
EX-4-ม,แมงมุม,แมง-มุม,ม,ม ม้า,4,🕷️,13
EX-4-ม,มันฝรั่ง,มัน-ฝะ-หฺรั่ง,ม,ม ม้า,4,🥔,14
EX-4-ม,มะละกอ,มะ-ละ-กอ,ม,ม ม้า,4,🫐,15
EX-4-ม,มังคุด,มัง-คุด,ม,ม ม้า,4,🟣,16
EX-4-ม,มงกุฎเพชร,มง-กุด-เพ็ด,ม,ม ม้า,4,👑,17
EX-4-ม,มะเขือเทศ,มะ-เขือ-เทด,ม,ม ม้า,4,🍅,18
EX-4-ม,มอเตอร์ไซค์,มอ-เต้อ-ไซ,ม,ม ม้า,4,🏍️,19
EX-4-ม,มดแดง,มด-แดง,ม,ม ม้า,4,🐜,20
EX-5-ม,มุ้ง,มุ้ง,ม,ม ม้า,5,🛏️,1
EX-5-ม,ม้าโยก,ม้า-โยก,ม,ม ม้า,5,🎠,2
EX-5-ม,มะกรูด,มะ-กฺรูด,ม,ม ม้า,5,🍈,3
EX-5-ม,มืดมิด,มืด-มิด,ม,ม ม้า,5,🌑,4
EX-5-ม,มันเทศ,มัน-เทด,ม,ม ม้า,5,🍠,5
EX-5-ม,มอบของ,มอบ-ของ,ม,ม ม้า,5,🎁,6
EX-5-ม,มะเฟือง,มะ-เฟือง,ม,ม ม้า,5,⭐,7
EX-5-ม,มาลัย,มา-ลัย,ม,ม ม้า,5,💐,8
EX-5-ม,มวยไทย,มวย-ไทย,ม,ม ม้า,5,🥊,9
EX-5-ม,มุก,มุก,ม,ม ม้า,5,🦪,10
EX-5-ม,มะ,มะ,ม,ม ม้า,5,🗣️,11
EX-5-ม,มะง,มะง,ม,ม ม้า,5,🗣️,12
EX-5-ม,มะน,มะน,ม,ม ม้า,5,🗣️,13
EX-5-ม,มะม,มะม,ม,ม ม้า,5,🗣️,14
EX-5-ม,มะด,มะด,ม,ม ม้า,5,🗣️,15
EX-5-ม,มะบ,มะบ,ม,ม ม้า,5,🗣️,16
EX-5-ม,มะก,มะก,ม,ม ม้า,5,🗣️,17
EX-5-ม,มา,มา,ม,ม ม้า,5,🗣️,18
EX-5-ม,มาง,มาง,ม,ม ม้า,5,🗣️,19
EX-5-ม,มาน,มาน,ม,ม ม้า,5,🗣️,20
EX-6-ม,มาม,มาม,ม,ม ม้า,6,🗣️,1
EX-6-ม,มาด,มาด,ม,ม ม้า,6,🗣️,2
EX-6-ม,มาบ,มาบ,ม,ม ม้า,6,🗣️,3
EX-6-ม,มาก,มาก,ม,ม ม้า,6,🗣️,4
EX-6-ม,มิ,มิ,ม,ม ม้า,6,🗣️,5
EX-6-ม,มิง,มิง,ม,ม ม้า,6,🗣️,6
EX-6-ม,มิน,มิน,ม,ม ม้า,6,🗣️,7
EX-6-ม,มิม,มิม,ม,ม ม้า,6,🗣️,8
EX-6-ม,มิด,มิด,ม,ม ม้า,6,🗣️,9
EX-6-ม,มิบ,มิบ,ม,ม ม้า,6,🗣️,10
EX-6-ม,มิก,มิก,ม,ม ม้า,6,🗣️,11
EX-6-ม,มี,มี,ม,ม ม้า,6,🗣️,12
EX-6-ม,มีง,มีง,ม,ม ม้า,6,🗣️,13
EX-6-ม,มีน,มีน,ม,ม ม้า,6,🗣️,14
EX-6-ม,มีม,มีม,ม,ม ม้า,6,🗣️,15
EX-6-ม,มีด,มีด,ม,ม ม้า,6,🗣️,16
EX-6-ม,มีบ,มีบ,ม,ม ม้า,6,🗣️,17
EX-6-ม,มีก,มีก,ม,ม ม้า,6,🗣️,18
EX-6-ม,มึ,มึ,ม,ม ม้า,6,🗣️,19
EX-6-ม,มึง,มึง,ม,ม ม้า,6,🗣️,20
EX-7-ม,มึน,มึน,ม,ม ม้า,7,🗣️,1
EX-7-ม,มึม,มึม,ม,ม ม้า,7,🗣️,2
EX-7-ม,มึด,มึด,ม,ม ม้า,7,🗣️,3
EX-7-ม,มึบ,มึบ,ม,ม ม้า,7,🗣️,4
EX-7-ม,มึก,มึก,ม,ม ม้า,7,🗣️,5
EX-7-ม,มื,มื,ม,ม ม้า,7,🗣️,6
EX-7-ม,มืง,มืง,ม,ม ม้า,7,🗣️,7
EX-7-ม,มืน,มืน,ม,ม ม้า,7,🗣️,8
EX-7-ม,มืม,มืม,ม,ม ม้า,7,🗣️,9
EX-7-ม,มืด,มืด,ม,ม ม้า,7,🗣️,10
EX-7-ม,มืบ,มืบ,ม,ม ม้า,7,🗣️,11
EX-7-ม,มืก,มืก,ม,ม ม้า,7,🗣️,12
EX-7-ม,มุ,มุ,ม,ม ม้า,7,🗣️,13
EX-7-ม,มุง,มุง,ม,ม ม้า,7,🗣️,14
EX-7-ม,มุน,มุน,ม,ม ม้า,7,🗣️,15
EX-7-ม,มุม,มุม,ม,ม ม้า,7,🗣️,16
EX-7-ม,มุด,มุด,ม,ม ม้า,7,🗣️,17
EX-7-ม,มุบ,มุบ,ม,ม ม้า,7,🗣️,18
EX-7-ม,มุก,มุก,ม,ม ม้า,7,🗣️,19
EX-7-ม,มู,มู,ม,ม ม้า,7,🗣️,20
EX-4-ย,ยักษ์,ยัก,ย,ย ยักษ์,4,👹,1
EX-4-ย,ยา,ยา,ย,ย ยักษ์,4,💊,2
EX-4-ย,ยิ้ม,ยิ้ม,ย,ย ยักษ์,4,😊,3
EX-4-ย,ยุง,ยุง,ย,ย ยักษ์,4,🦟,4
EX-4-ย,ยืน,ยืน,ย,ย ยักษ์,4,🧍,5
EX-4-ย,ยีราฟ,ยี-ราบ,ย,ย ยักษ์,4,🦒,6
EX-4-ย,ยาง,ยาง,ย,ย ยักษ์,4,🛞,7
EX-4-ย,ยายา,ยา-ยา,ย,ย ยักษ์,4,💊,8
EX-4-ย,ยอด,ยอด,ย,ย ยักษ์,4,🌱,9
EX-4-ย,ย่าง,ย่าง,ย,ย ยักษ์,4,🍢,10
EX-4-ย,ยาสีฟัน,ยา-สี-ฟัน,ย,ย ยักษ์,4,🪥,11
EX-4-ย,ยานอวกาศ,ยาน-อะ-วะ-กาด,ย,ย ยักษ์,4,🚀,12
EX-4-ย,ยกน้ำหนัก,ยก-น้ำ-หฺนัก,ย,ย ยักษ์,4,🏋️,13
EX-4-ย,ยางลบ,ยาง-ลบ,ย,ย ยักษ์,4,🧽,14
EX-4-ย,ยำ,ยำ,ย,ย ยักษ์,4,🥗,15
EX-4-ย,ยอดเขา,ยอด-เขา,ย,ย ยักษ์,4,🏔️,16
EX-4-ย,ยิงธนู,ยิง-ทะ-นู,ย,ย ยักษ์,4,🏹,17
EX-4-ย,ยุ้งข้าว,ยุ้ง-ข้าว,ย,ย ยักษ์,4,🌾,18
EX-4-ย,ยกของ,ยก-ของ,ย,ย ยักษ์,4,📦,19
EX-4-ย,ยายแก่,ยาย-แก่,ย,ย ยักษ์,4,👵,20
EX-5-ย,ยิ้มหวาน,ยิ้ม-หฺวาน,ย,ย ยักษ์,5,😄,1
EX-5-ย,ยกมือ,ยก-มือ,ย,ย ยักษ์,5,🙋,2
EX-5-ย,ยอยอ,ยอ-ยอ,ย,ย ยักษ์,5,🪀,3
EX-5-ย,ยุงลาย,ยุง-ลาย,ย,ย ยักษ์,5,🦟,4
EX-5-ย,ยาดม,ยา-ดม,ย,ย ยักษ์,5,💨,5
EX-5-ย,ยกเลิก,ยก-เลิก,ย,ย ยักษ์,5,❌,6
EX-5-ย,ยอมแพ้,ยอม-แพ้,ย,ย ยักษ์,5,🏳️,7
EX-5-ย,ยุ่งเหยิง,ยุ่ง-เหฺยิง,ย,ย ยักษ์,5,🌀,8
EX-5-ย,ยืนตรง,ยืน-ตฺรง,ย,ย ยักษ์,5,🧍,9
EX-5-ย,ยิ้มแย้ม,ยิ้ม-แย้ม,ย,ย ยักษ์,5,😁,10
EX-5-ย,ยะ,ยะ,ย,ย ยักษ์,5,🗣️,11
EX-5-ย,ยะง,ยะง,ย,ย ยักษ์,5,🗣️,12
EX-5-ย,ยะน,ยะน,ย,ย ยักษ์,5,🗣️,13
EX-5-ย,ยะม,ยะม,ย,ย ยักษ์,5,🗣️,14
EX-5-ย,ยะด,ยะด,ย,ย ยักษ์,5,🗣️,15
EX-5-ย,ยะบ,ยะบ,ย,ย ยักษ์,5,🗣️,16
EX-5-ย,ยะก,ยะก,ย,ย ยักษ์,5,🗣️,17
EX-5-ย,ยา,ยา,ย,ย ยักษ์,5,🗣️,18
EX-5-ย,ยาง,ยาง,ย,ย ยักษ์,5,🗣️,19
EX-5-ย,ยาน,ยาน,ย,ย ยักษ์,5,🗣️,20
EX-6-ย,ยาม,ยาม,ย,ย ยักษ์,6,🗣️,1
EX-6-ย,ยาด,ยาด,ย,ย ยักษ์,6,🗣️,2
EX-6-ย,ยาบ,ยาบ,ย,ย ยักษ์,6,🗣️,3
EX-6-ย,ยาก,ยาก,ย,ย ยักษ์,6,🗣️,4
EX-6-ย,ยิ,ยิ,ย,ย ยักษ์,6,🗣️,5
EX-6-ย,ยิง,ยิง,ย,ย ยักษ์,6,🗣️,6
EX-6-ย,ยิน,ยิน,ย,ย ยักษ์,6,🗣️,7
EX-6-ย,ยิม,ยิม,ย,ย ยักษ์,6,🗣️,8
EX-6-ย,ยิด,ยิด,ย,ย ยักษ์,6,🗣️,9
EX-6-ย,ยิบ,ยิบ,ย,ย ยักษ์,6,🗣️,10
EX-6-ย,ยิก,ยิก,ย,ย ยักษ์,6,🗣️,11
EX-6-ย,ยี,ยี,ย,ย ยักษ์,6,🗣️,12
EX-6-ย,ยีง,ยีง,ย,ย ยักษ์,6,🗣️,13
EX-6-ย,ยีน,ยีน,ย,ย ยักษ์,6,🗣️,14
EX-6-ย,ยีม,ยีม,ย,ย ยักษ์,6,🗣️,15
EX-6-ย,ยีด,ยีด,ย,ย ยักษ์,6,🗣️,16
EX-6-ย,ยีบ,ยีบ,ย,ย ยักษ์,6,🗣️,17
EX-6-ย,ยีก,ยีก,ย,ย ยักษ์,6,🗣️,18
EX-6-ย,ยึ,ยึ,ย,ย ยักษ์,6,🗣️,19
EX-6-ย,ยึง,ยึง,ย,ย ยักษ์,6,🗣️,20
EX-7-ย,ยึน,ยึน,ย,ย ยักษ์,7,🗣️,1
EX-7-ย,ยึม,ยึม,ย,ย ยักษ์,7,🗣️,2
EX-7-ย,ยึด,ยึด,ย,ย ยักษ์,7,🗣️,3
EX-7-ย,ยึบ,ยึบ,ย,ย ยักษ์,7,🗣️,4
EX-7-ย,ยึก,ยึก,ย,ย ยักษ์,7,🗣️,5
EX-7-ย,ยื,ยื,ย,ย ยักษ์,7,🗣️,6
EX-7-ย,ยืง,ยืง,ย,ย ยักษ์,7,🗣️,7
EX-7-ย,ยืน,ยืน,ย,ย ยักษ์,7,🗣️,8
EX-7-ย,ยืม,ยืม,ย,ย ยักษ์,7,🗣️,9
EX-7-ย,ยืด,ยืด,ย,ย ยักษ์,7,🗣️,10
EX-7-ย,ยืบ,ยืบ,ย,ย ยักษ์,7,🗣️,11
EX-7-ย,ยืก,ยืก,ย,ย ยักษ์,7,🗣️,12
EX-7-ย,ยุ,ยุ,ย,ย ยักษ์,7,🗣️,13
EX-7-ย,ยุง,ยุง,ย,ย ยักษ์,7,🗣️,14
EX-7-ย,ยุน,ยุน,ย,ย ยักษ์,7,🗣️,15
EX-7-ย,ยุม,ยุม,ย,ย ยักษ์,7,🗣️,16
EX-7-ย,ยุด,ยุด,ย,ย ยักษ์,7,🗣️,17
EX-7-ย,ยุบ,ยุบ,ย,ย ยักษ์,7,🗣️,18
EX-7-ย,ยุก,ยุก,ย,ย ยักษ์,7,🗣️,19
EX-7-ย,ยู,ยู,ย,ย ยักษ์,7,🗣️,20
EX-4-ร,เรือ,เรือ,ร,ร เรือ,4,⛵,1
EX-4-ร,รถ,รด,ร,ร เรือ,4,🚗,2
EX-4-ร,รุ้ง,รุ้ง,ร,ร เรือ,4,🌈,3
EX-4-ร,ร่ม,ร่ม,ร,ร เรือ,4,☂️,4
EX-4-ร,รัก,รัก,ร,ร เรือ,4,❤️,5
EX-4-ร,โรงเรียน,โรง-เรียน,ร,ร เรือ,4,🏫,6
EX-4-ร,รองเท้า,รอง-เท้า,ร,ร เรือ,4,👟,7
EX-4-ร,ระฆัง,ระ-คัง,ร,ร เรือ,4,🔔,8
EX-4-ร,รัง,รัง,ร,ร เรือ,4,🪺,9
EX-4-ร,รด,รด,ร,ร เรือ,4,🚿,10
EX-4-ร,รถไฟ,รด-ไฟ,ร,ร เรือ,4,🚂,11
EX-4-ร,รถเมล์,รด-เม,ร,ร เรือ,4,🚌,12
EX-4-ร,ร่มชูชีพ,ร่ม-ชู-ชีบ,ร,ร เรือ,4,🪂,13
EX-4-ร,รังนก,รัง-นก,ร,ร เรือ,4,🪺,14
EX-4-ร,รวงข้าว,รวง-ข้าว,ร,ร เรือ,4,🌾,15
EX-4-ร,รถพยาบาล,รด-พะ-ยา-บาน,ร,ร เรือ,4,🚑,16
EX-4-ร,รถดับเพลิง,รด-ดับ-เพฺลิง,ร,ร เรือ,4,🚒,17
EX-4-ร,ระบำ,ระ-บำ,ร,ร เรือ,4,💃,18
EX-4-ร,รดน้ำต้นไม้,รด-น้ำ-ต้น-ไม้,ร,ร เรือ,4,🌱,19
EX-4-ร,รองเท้าแตะ,รอง-เท้า-แตะ,ร,ร เรือ,4,🩴,20
EX-5-ร,เรือใบ,เรือ-ใบ,ร,ร เรือ,5,⛵,1
EX-5-ร,รถจักรยาน,รด-จัก-กระ-ยาน,ร,ร เรือ,5,🚲,2
EX-5-ร,รังผึ้ง,รัง-ผึ้ง,ร,ร เรือ,5,🍯,3
EX-5-ร,รุ้งกินน้ำ,รุ้ง-กิน-น้ำ,ร,ร เรือ,5,🌈,4
EX-5-ร,รีดผ้า,รีด-ผ้า,ร,ร เรือ,5,👔,5
EX-5-ร,ร้องเพลง,ร้อง-เพฺลง,ร,ร เรือ,5,🎤,6
EX-5-ร,รถบรรทุก,รด-บัน-ทุก,ร,ร เรือ,5,🚚,7
EX-5-ร,ระวัง,ระ-วัง,ร,ร เรือ,5,⚠️,8
EX-5-ร,รวงผึ้ง,รวง-ผึ้ง,ร,ร เรือ,5,🐝,9
EX-5-ร,รอยยิ้ม,รอย-ยิ้ม,ร,ร เรือ,5,🙂,10
EX-5-ร,ระ,ระ,ร,ร เรือ,5,🗣️,11
EX-5-ร,ระง,ระง,ร,ร เรือ,5,🗣️,12
EX-5-ร,ระน,ระน,ร,ร เรือ,5,🗣️,13
EX-5-ร,ระม,ระม,ร,ร เรือ,5,🗣️,14
EX-5-ร,ระด,ระด,ร,ร เรือ,5,🗣️,15
EX-5-ร,ระบ,ระบ,ร,ร เรือ,5,🗣️,16
EX-5-ร,ระก,ระก,ร,ร เรือ,5,🗣️,17
EX-5-ร,รา,รา,ร,ร เรือ,5,🗣️,18
EX-5-ร,ราง,ราง,ร,ร เรือ,5,🗣️,19
EX-5-ร,ราน,ราน,ร,ร เรือ,5,🗣️,20
EX-6-ร,ราม,ราม,ร,ร เรือ,6,🗣️,1
EX-6-ร,ราด,ราด,ร,ร เรือ,6,🗣️,2
EX-6-ร,ราบ,ราบ,ร,ร เรือ,6,🗣️,3
EX-6-ร,ราก,ราก,ร,ร เรือ,6,🗣️,4
EX-6-ร,ริ,ริ,ร,ร เรือ,6,🗣️,5
EX-6-ร,ริง,ริง,ร,ร เรือ,6,🗣️,6
EX-6-ร,ริน,ริน,ร,ร เรือ,6,🗣️,7
EX-6-ร,ริม,ริม,ร,ร เรือ,6,🗣️,8
EX-6-ร,ริด,ริด,ร,ร เรือ,6,🗣️,9
EX-6-ร,ริบ,ริบ,ร,ร เรือ,6,🗣️,10
EX-6-ร,ริก,ริก,ร,ร เรือ,6,🗣️,11
EX-6-ร,รี,รี,ร,ร เรือ,6,🗣️,12
EX-6-ร,รีง,รีง,ร,ร เรือ,6,🗣️,13
EX-6-ร,รีน,รีน,ร,ร เรือ,6,🗣️,14
EX-6-ร,รีม,รีม,ร,ร เรือ,6,🗣️,15
EX-6-ร,รีด,รีด,ร,ร เรือ,6,🗣️,16
EX-6-ร,รีบ,รีบ,ร,ร เรือ,6,🗣️,17
EX-6-ร,รีก,รีก,ร,ร เรือ,6,🗣️,18
EX-6-ร,รึ,รึ,ร,ร เรือ,6,🗣️,19
EX-6-ร,รึง,รึง,ร,ร เรือ,6,🗣️,20
EX-7-ร,รึน,รึน,ร,ร เรือ,7,🗣️,1
EX-7-ร,รึม,รึม,ร,ร เรือ,7,🗣️,2
EX-7-ร,รึด,รึด,ร,ร เรือ,7,🗣️,3
EX-7-ร,รึบ,รึบ,ร,ร เรือ,7,🗣️,4
EX-7-ร,รึก,รึก,ร,ร เรือ,7,🗣️,5
EX-7-ร,รื,รื,ร,ร เรือ,7,🗣️,6
EX-7-ร,รืง,รืง,ร,ร เรือ,7,🗣️,7
EX-7-ร,รืน,รืน,ร,ร เรือ,7,🗣️,8
EX-7-ร,รืม,รืม,ร,ร เรือ,7,🗣️,9
EX-7-ร,รืด,รืด,ร,ร เรือ,7,🗣️,10
EX-7-ร,รืบ,รืบ,ร,ร เรือ,7,🗣️,11
EX-7-ร,รืก,รืก,ร,ร เรือ,7,🗣️,12
EX-7-ร,รุ,รุ,ร,ร เรือ,7,🗣️,13
EX-7-ร,รุง,รุง,ร,ร เรือ,7,🗣️,14
EX-7-ร,รุน,รุน,ร,ร เรือ,7,🗣️,15
EX-7-ร,รุม,รุม,ร,ร เรือ,7,🗣️,16
EX-7-ร,รุด,รุด,ร,ร เรือ,7,🗣️,17
EX-7-ร,รุบ,รุบ,ร,ร เรือ,7,🗣️,18
EX-7-ร,รุก,รุก,ร,ร เรือ,7,🗣️,19
EX-7-ร,รู,รู,ร,ร เรือ,7,🗣️,20
EX-4-ล,ลิง,ลิง,ล,ล ลิง,4,🐵,1
EX-4-ล,ลม,ลม,ล,ล ลิง,4,💨,2
EX-4-ล,ลา,ลา,ล,ล ลิง,4,🫏,3
EX-4-ล,ไล่,ไล่,ล,ล ลิง,4,🏃,4
EX-4-ล,ลูก,ลูก,ล,ล ลิง,4,⚽,5
EX-4-ล,ลูกโป่ง,ลูก-โป่ง,ล,ล ลิง,4,🎈,6
EX-4-ล,ลูกบอล,ลูก-บอน,ล,ล ลิง,4,⚽,7
EX-4-ล,ลำไย,ลำ-ไย,ล,ล ลิง,4,🫐,8
EX-4-ล,ลิ้น,ลิ้น,ล,ล ลิง,4,👅,9
EX-4-ล,ลวด,ลวด,ล,ล ลิง,4,➰,10
EX-4-ล,ลูกอม,ลูก-อม,ล,ล ลิง,4,🍬,11
EX-4-ล,ลูกแมว,ลูก-แมว,ล,ล ลิง,4,🐱,12
EX-4-ล,ลูกหมา,ลูก-หฺมา,ล,ล ลิง,4,🐶,13
EX-4-ล,ลำโพง,ลำ-โพง,ล,ล ลิง,4,🔊,14
EX-4-ล,ลิฟต์,ลิบ,ล,ล ลิง,4,🛗,15
EX-4-ล,ลูกเจี๊ยบ,ลูก-เจี๊ยบ,ล,ล ลิง,4,🐤,16
EX-4-ล,ลูกชิ้น,ลูก-ชิ้น,ล,ล ลิง,4,🍡,17
EX-4-ล,ลายเสือ,ลาย-เสือ,ล,ล ลิง,4,🐯,18
EX-4-ล,ลูกบาศก์,ลูก-บาด,ล,ล ลิง,4,🧊,19
EX-4-ล,ลิงกัง,ลิง-กัง,ล,ล ลิง,4,🐒,20
EX-5-ล,ลำธาร,ลำ-ทาน,ล,ล ลิง,5,🏞️,1
EX-5-ล,ลูกเต๋า,ลูก-เต๋า,ล,ล ลิง,5,🎲,2
EX-5-ล,ลากจูง,ลาก-จูง,ล,ล ลิง,5,🚜,3
EX-5-ล,ลูกแก้ว,ลูก-แก้ว,ล,ล ลิง,5,🔮,4
EX-5-ล,ลายมือ,ลาย-มือ,ล,ล ลิง,5,✍️,5
EX-5-ล,ลอยกระทง,ลอย-กระ-ทง,ล,ล ลิง,5,🪷,6
EX-5-ล,ลูกสุนัข,ลูก-สุ-นัก,ล,ล ลิง,5,🐶,7
EX-5-ล,ลานกว้าง,ลาน-กฺว้าง,ล,ล ลิง,5,🏞️,8
EX-5-ล,ลูบหัว,ลูบ-หัว,ล,ล ลิง,5,🤲,9
EX-5-ล,ลิ้นจี่,ลิ้น-จี่,ล,ล ลิง,5,🍒,10
EX-5-ล,ละ,ละ,ล,ล ลิง,5,🗣️,11
EX-5-ล,ละง,ละง,ล,ล ลิง,5,🗣️,12
EX-5-ล,ละน,ละน,ล,ล ลิง,5,🗣️,13
EX-5-ล,ละม,ละม,ล,ล ลิง,5,🗣️,14
EX-5-ล,ละด,ละด,ล,ล ลิง,5,🗣️,15
EX-5-ล,ละบ,ละบ,ล,ล ลิง,5,🗣️,16
EX-5-ล,ละก,ละก,ล,ล ลิง,5,🗣️,17
EX-5-ล,ลา,ลา,ล,ล ลิง,5,🗣️,18
EX-5-ล,ลาง,ลาง,ล,ล ลิง,5,🗣️,19
EX-5-ล,ลาน,ลาน,ล,ล ลิง,5,🗣️,20
EX-6-ล,ลาม,ลาม,ล,ล ลิง,6,🗣️,1
EX-6-ล,ลาด,ลาด,ล,ล ลิง,6,🗣️,2
EX-6-ล,ลาบ,ลาบ,ล,ล ลิง,6,🗣️,3
EX-6-ล,ลาก,ลาก,ล,ล ลิง,6,🗣️,4
EX-6-ล,ลิ,ลิ,ล,ล ลิง,6,🗣️,5
EX-6-ล,ลิง,ลิง,ล,ล ลิง,6,🗣️,6
EX-6-ล,ลิน,ลิน,ล,ล ลิง,6,🗣️,7
EX-6-ล,ลิม,ลิม,ล,ล ลิง,6,🗣️,8
EX-6-ล,ลิด,ลิด,ล,ล ลิง,6,🗣️,9
EX-6-ล,ลิบ,ลิบ,ล,ล ลิง,6,🗣️,10
EX-6-ล,ลิก,ลิก,ล,ล ลิง,6,🗣️,11
EX-6-ล,ลี,ลี,ล,ล ลิง,6,🗣️,12
EX-6-ล,ลีง,ลีง,ล,ล ลิง,6,🗣️,13
EX-6-ล,ลีน,ลีน,ล,ล ลิง,6,🗣️,14
EX-6-ล,ลีม,ลีม,ล,ล ลิง,6,🗣️,15
EX-6-ล,ลีด,ลีด,ล,ล ลิง,6,🗣️,16
EX-6-ล,ลีบ,ลีบ,ล,ล ลิง,6,🗣️,17
EX-6-ล,ลีก,ลีก,ล,ล ลิง,6,🗣️,18
EX-6-ล,ลึ,ลึ,ล,ล ลิง,6,🗣️,19
EX-6-ล,ลึง,ลึง,ล,ล ลิง,6,🗣️,20
EX-7-ล,ลึน,ลึน,ล,ล ลิง,7,🗣️,1
EX-7-ล,ลึม,ลึม,ล,ล ลิง,7,🗣️,2
EX-7-ล,ลึด,ลึด,ล,ล ลิง,7,🗣️,3
EX-7-ล,ลึบ,ลึบ,ล,ล ลิง,7,🗣️,4
EX-7-ล,ลึก,ลึก,ล,ล ลิง,7,🗣️,5
EX-7-ล,ลื,ลื,ล,ล ลิง,7,🗣️,6
EX-7-ล,ลืง,ลืง,ล,ล ลิง,7,🗣️,7
EX-7-ล,ลืน,ลืน,ล,ล ลิง,7,🗣️,8
EX-7-ล,ลืม,ลืม,ล,ล ลิง,7,🗣️,9
EX-7-ล,ลืด,ลืด,ล,ล ลิง,7,🗣️,10
EX-7-ล,ลืบ,ลืบ,ล,ล ลิง,7,🗣️,11
EX-7-ล,ลืก,ลืก,ล,ล ลิง,7,🗣️,12
EX-7-ล,ลุ,ลุ,ล,ล ลิง,7,🗣️,13
EX-7-ล,ลุง,ลุง,ล,ล ลิง,7,🗣️,14
EX-7-ล,ลุน,ลุน,ล,ล ลิง,7,🗣️,15
EX-7-ล,ลุม,ลุม,ล,ล ลิง,7,🗣️,16
EX-7-ล,ลุด,ลุด,ล,ล ลิง,7,🗣️,17
EX-7-ล,ลุบ,ลุบ,ล,ล ลิง,7,🗣️,18
EX-7-ล,ลุก,ลุก,ล,ล ลิง,7,🗣️,19
EX-7-ล,ลู,ลู,ล,ล ลิง,7,🗣️,20
EX-4-ว,แหวน,แหฺวน,ว,ว แหวน,4,💍,1
